#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Shc1	Grb2	2108594	2095072	10090.ENSMUSP00000091940	10090.ENSMUSP00000021090	0	0	0	0	0.054	0.912	0.901	0.984	0.999
Pdgfrb	Pdgfb	2096324	2093117	10090.ENSMUSP00000025522	10090.ENSMUSP00000000500	0	0	0	0	0	0.545	0.901	0.867	0.993
Ptpn11	Pdgfrb	2103635	2096324	10090.ENSMUSP00000058757	10090.ENSMUSP00000025522	0	0	0	0	0.066	0.618	0.901	0.755	0.990
Pik3r1	Grb2	2103300	2095072	10090.ENSMUSP00000056774	10090.ENSMUSP00000021090	0	0	0	0	0	0.545	0.950	0.524	0.988
Pik3r1	Pdgfrb	2103300	2096324	10090.ENSMUSP00000056774	10090.ENSMUSP00000025522	0	0	0	0	0	0.783	0.901	0.405	0.986
Ptpn11	Grb2	2103635	2095072	10090.ENSMUSP00000058757	10090.ENSMUSP00000021090	0	0	0	0.673	0.085	0.590	0.950	0.951	0.986
Plcg1	Grb2	2110179	2095072	10090.ENSMUSP00000099404	10090.ENSMUSP00000021090	0	0	0	0.721	0.050	0.530	0.950	0.580	0.979
Ptpn11	Pik3r1	2103635	2103300	10090.ENSMUSP00000058757	10090.ENSMUSP00000056774	0	0	0	0	0	0.183	0.950	0.437	0.975
Fgf2	Pdgfrb	2099857	2096324	10090.ENSMUSP00000037694	10090.ENSMUSP00000025522	0	0	0	0	0	0.242	0.821	0.826	0.974
Shc1	Pdgfrb	2108594	2096324	10090.ENSMUSP00000091940	10090.ENSMUSP00000025522	0	0	0	0	0.076	0.318	0.866	0.722	0.973
Plcg1	Pdgfrb	2110179	2096324	10090.ENSMUSP00000099404	10090.ENSMUSP00000025522	0	0	0	0	0	0.584	0.901	0.375	0.972
Pdgfa	Pdgfrb	2106260	2096324	10090.ENSMUSP00000075463	10090.ENSMUSP00000025522	0	0	0	0	0	0.115	0.901	0.705	0.972
Vegfc	Pdgfrb	2098926	2096324	10090.ENSMUSP00000033919	10090.ENSMUSP00000025522	0	0	0	0	0.122	0.510	0.866	0.529	0.969
Pdgfc	Pdgfrb	2097594	2096324	10090.ENSMUSP00000029652	10090.ENSMUSP00000025522	0	0	0	0	0.063	0.107	0.901	0.660	0.968
